a,b,sigma_fg_normed,v_mem,logpdf
9.973522245275465,10.308147558344512,0.701628912064517,50.81383567698425,-6571.112135961948
9.405834557275675,8.251824426370659,0.7827404922465688,50.85004977151188,-6572.166393991807
9.405834557275675,8.251824426370659,0.7827404922465688,50.85004977151188,-6572.166393991807
9.405834557275675,8.251824426370659,0.7827404922465688,50.85004977151188,-6572.166393991807
9.405834557275675,8.251824426370659,0.7827404922465688,50.85004977151188,-6572.166393991807
8.985100702835728,9.23788712064337,0.8180405107513183,50.90600618676457,-6572.325060307693
8.985100702835728,9.23788712064337,0.8180405107513183,50.90600618676457,-6572.325060307693
9.033017386668183,10.95476033445333,0.7446799935477385,51.269320462360284,-6572.562217565475
9.78451342860836,11.437470620315258,0.7638085124781753,52.0224372615712,-6576.607782599103
9.78451342860836,11.437470620315258,0.7638085124781753,52.0224372615712,-6576.607782599103
9.78451342860836,11.437470620315258,0.7638085124781753,52.0224372615712,-6576.607782599103
9.78451342860836,11.437470620315258,0.7638085124781753,52.0224372615712,-6576.607782599103
9.78451342860836,11.437470620315258,0.7638085124781753,52.0224372615712,-6576.607782599103
7.494825157913489,11.616149993469548,0.7575133125636555,50.91857534988798,-6578.542820465334
9.885644743120334,11.112150605210964,0.7499087453592393,50.47876782183826,-6572.2196514565585
9.885644743120334,11.112150605210964,0.7499087453592393,50.47876782183826,-6572.2196514565585
10.405580570952136,9.0678751670868,0.7082166502150167,50.376012368823524,-6570.442525355355
10.405580570952136,9.0678751670868,0.7082166502150167,50.376012368823524,-6570.442525355355
10.405580570952136,9.0678751670868,0.7082166502150167,50.376012368823524,-6570.442525355355
10.405580570952136,9.0678751670868,0.7082166502150167,50.376012368823524,-6570.442525355355
10.405580570952136,9.0678751670868,0.7082166502150167,50.376012368823524,-6570.442525355355
10.405580570952136,9.0678751670868,0.7082166502150167,50.376012368823524,-6570.442525355355
10.405580570952136,9.0678751670868,0.7082166502150167,50.376012368823524,-6570.442525355355
9.98587617867698,8.153710687722869,0.9912798306721204,50.49509606204293,-6571.722531320154
9.98587617867698,8.153710687722869,0.9912798306721204,50.49509606204293,-6571.722531320154
10.136970750546388,6.702631263909907,0.9329480420574138,50.97946949399584,-6571.886154960594
10.747541750739348,8.158123553016097,0.6032769175761198,49.7230447235771,-6572.123443748173
10.747541750739348,8.158123553016097,0.6032769175761198,49.7230447235771,-6572.123443748173
10.039295075523677,9.98869068276438,0.6792704658198392,49.539438666491456,-6571.729379630634
10.039295075523677,9.98869068276438,0.6792704658198392,49.539438666491456,-6571.729379630634
10.039295075523677,9.98869068276438,0.6792704658198392,49.539438666491456,-6571.729379630634
10.039295075523677,9.98869068276438,0.6792704658198392,49.539438666491456,-6571.729379630634
10.039295075523677,9.98869068276438,0.6792704658198392,49.539438666491456,-6571.729379630634
10.039295075523677,9.98869068276438,0.6792704658198392,49.539438666491456,-6571.729379630634
10.039295075523677,9.98869068276438,0.6792704658198392,49.539438666491456,-6571.729379630634
10.039295075523677,9.98869068276438,0.6792704658198392,49.539438666491456,-6571.729379630634
10.145411875414599,9.702267694507691,0.6608567376228357,49.897042405282996,-6570.957474206285
10.145411875414599,9.702267694507691,0.6608567376228357,49.897042405282996,-6570.957474206285
10.145411875414599,9.702267694507691,0.6608567376228357,49.897042405282996,-6570.957474206285
10.145411875414599,9.702267694507691,0.6608567376228357,49.897042405282996,-6570.957474206285
10.145411875414599,9.702267694507691,0.6608567376228357,49.897042405282996,-6570.957474206285
10.145411875414599,9.702267694507691,0.6608567376228357,49.897042405282996,-6570.957474206285
10.711327680728385,9.14665463438786,0.7312709412427433,49.35189144935798,-6572.9569714504
10.711327680728385,9.14665463438786,0.7312709412427433,49.35189144935798,-6572.9569714504
10.711327680728385,9.14665463438786,0.7312709412427433,49.35189144935798,-6572.9569714504
10.711327680728385,9.14665463438786,0.7312709412427433,49.35189144935798,-6572.9569714504
10.711327680728385,9.14665463438786,0.7312709412427433,49.35189144935798,-6572.9569714504
10.711327680728385,9.14665463438786,0.7312709412427433,49.35189144935798,-6572.9569714504
10.711327680728385,9.14665463438786,0.7312709412427433,49.35189144935798,-6572.9569714504
10.711327680728385,9.14665463438786,0.7312709412427433,49.35189144935798,-6572.9569714504
10.711327680728385,9.14665463438786,0.7312709412427433,49.35189144935798,-6572.9569714504
10.784402468831434,7.08536366007783,0.7103541811693043,49.604055118112555,-6571.811750878591
11.367542933032746,5.575785269086987,0.9414736809555697,50.555832804041394,-6572.077889051301
11.367542933032746,5.575785269086987,0.9414736809555697,50.555832804041394,-6572.077889051301
11.367542933032746,5.575785269086987,0.9414736809555697,50.555832804041394,-6572.077889051301
11.367542933032746,5.575785269086987,0.9414736809555697,50.555832804041394,-6572.077889051301
10.744181038377118,5.58776316720349,0.9473980645962027,50.00802483629464,-6571.912895807969
10.744181038377118,5.58776316720349,0.9473980645962027,50.00802483629464,-6571.912895807969
10.516838406673239,6.627201303026412,0.9905031178050322,50.13879434062877,-6571.614326676064
10.516838406673239,6.627201303026412,0.9905031178050322,50.13879434062877,-6571.614326676064
10.516838406673239,6.627201303026412,0.9905031178050322,50.13879434062877,-6571.614326676064
10.516838406673239,6.627201303026412,0.9905031178050322,50.13879434062877,-6571.614326676064
9.968953889868231,8.941283928158375,0.6644990200648997,50.878536915817435,-6571.015010812388
10.155035164159946,9.00863779388369,0.7122527391810921,50.63926470795676,-6570.30404683338
10.345352392735638,6.956709624765703,0.6627600743898834,50.81062983133812,-6572.985314888642
10.345352392735638,6.956709624765703,0.6627600743898834,50.81062983133812,-6572.985314888642
10.345352392735638,6.956709624765703,0.6627600743898834,50.81062983133812,-6572.985314888642
10.232372473965407,7.8852294467850665,0.8072164167199143,50.51262181310573,-6570.240208557457
10.232372473965407,7.8852294467850665,0.8072164167199143,50.51262181310573,-6570.240208557457
10.232372473965407,7.8852294467850665,0.8072164167199143,50.51262181310573,-6570.240208557457
10.232372473965407,7.8852294467850665,0.8072164167199143,50.51262181310573,-6570.240208557457
10.232372473965407,7.8852294467850665,0.8072164167199143,50.51262181310573,-6570.240208557457
10.27245600769325,8.888693499864116,0.600960484311645,51.109694619768824,-6571.876227692181
10.27245600769325,8.888693499864116,0.600960484311645,51.109694619768824,-6571.876227692181
10.27245600769325,8.888693499864116,0.600960484311645,51.109694619768824,-6571.876227692181
10.27245600769325,8.888693499864116,0.600960484311645,51.109694619768824,-6571.876227692181
10.27245600769325,8.888693499864116,0.600960484311645,51.109694619768824,-6571.876227692181
10.27245600769325,8.888693499864116,0.600960484311645,51.109694619768824,-6571.876227692181
10.859218544190291,9.202036214338879,0.5613032663972158,49.92651540265378,-6572.226881166811
10.859218544190291,9.202036214338879,0.5613032663972158,49.92651540265378,-6572.226881166811
10.859218544190291,9.202036214338879,0.5613032663972158,49.92651540265378,-6572.226881166811
10.859218544190291,9.202036214338879,0.5613032663972158,49.92651540265378,-6572.226881166811
10.859218544190291,9.202036214338879,0.5613032663972158,49.92651540265378,-6572.226881166811
10.899767258213092,8.914757617658779,0.5726639485173868,49.859405081590126,-6572.1887276329235
10.899767258213092,8.914757617658779,0.5726639485173868,49.859405081590126,-6572.1887276329235
10.899767258213092,8.914757617658779,0.5726639485173868,49.859405081590126,-6572.1887276329235
10.899767258213092,8.914757617658779,0.5726639485173868,49.859405081590126,-6572.1887276329235
10.899767258213092,8.914757617658779,0.5726639485173868,49.859405081590126,-6572.1887276329235
10.769423257336204,7.8628615807171,0.7204462499393236,50.13091532394802,-6570.536869698333
10.769423257336204,7.8628615807171,0.7204462499393236,50.13091532394802,-6570.536869698333
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.201277911283565,8.403459062386242,0.7744564041468723,50.56223507881787,-6570.185964246088
10.095116016682303,6.036718719099024,0.8850723933185328,50.713047011493686,-6572.764391369892
10.095116016682303,6.036718719099024,0.8850723933185328,50.713047011493686,-6572.764391369892
10.095116016682303,6.036718719099024,0.8850723933185328,50.713047011493686,-6572.764391369892
11.256762476425592,5.79755329835397,0.7740090583469315,51.30518195048212,-6572.443570233578
11.256762476425592,5.79755329835397,0.7740090583469315,51.30518195048212,-6572.443570233578
11.256762476425592,5.79755329835397,0.7740090583469315,51.30518195048212,-6572.443570233578
11.256762476425592,5.79755329835397,0.7740090583469315,51.30518195048212,-6572.443570233578
11.256762476425592,5.79755329835397,0.7740090583469315,51.30518195048212,-6572.443570233578
11.256762476425592,5.79755329835397,0.7740090583469315,51.30518195048212,-6572.443570233578
11.256762476425592,5.79755329835397,0.7740090583469315,51.30518195048212,-6572.443570233578
11.256762476425592,5.79755329835397,0.7740090583469315,51.30518195048212,-6572.443570233578
11.256762476425592,5.79755329835397,0.7740090583469315,51.30518195048212,-6572.443570233578
11.256762476425592,5.79755329835397,0.7740090583469315,51.30518195048212,-6572.443570233578
11.762397838528464,4.5816762313023265,0.806884461668907,50.76959059448728,-6572.647188837218
11.573060625365821,5.359813836064328,0.6971058096721393,50.878541990565125,-6572.707820783673
11.573060625365821,5.359813836064328,0.6971058096721393,50.878541990565125,-6572.707820783673
10.709654412635583,6.856654409030436,0.8244206760457291,50.43843309949203,-6570.51750099289
10.709654412635583,6.856654409030436,0.8244206760457291,50.43843309949203,-6570.51750099289
10.709654412635583,6.856654409030436,0.8244206760457291,50.43843309949203,-6570.51750099289
10.709654412635583,6.856654409030436,0.8244206760457291,50.43843309949203,-6570.51750099289
10.709654412635583,6.856654409030436,0.8244206760457291,50.43843309949203,-6570.51750099289
10.709654412635583,6.856654409030436,0.8244206760457291,50.43843309949203,-6570.51750099289
10.709654412635583,6.856654409030436,0.8244206760457291,50.43843309949203,-6570.51750099289
10.709654412635583,6.856654409030436,0.8244206760457291,50.43843309949203,-6570.51750099289
10.709654412635583,6.856654409030436,0.8244206760457291,50.43843309949203,-6570.51750099289
10.709654412635583,6.856654409030436,0.8244206760457291,50.43843309949203,-6570.51750099289
10.709654412635583,6.856654409030436,0.8244206760457291,50.43843309949203,-6570.51750099289
9.826897102493264,8.1148250221277,0.8047454285256139,50.3830970354004,-6570.505959581674
9.826897102493264,8.1148250221277,0.8047454285256139,50.3830970354004,-6570.505959581674
9.542337626144997,10.113279789731807,0.631054882373905,50.46316157181001,-6571.114378306871
9.45856263293327,10.585381196191415,0.7243213322284978,49.59570936848575,-6571.600261916776
9.45856263293327,10.585381196191415,0.7243213322284978,49.59570936848575,-6571.600261916776
9.45856263293327,10.585381196191415,0.7243213322284978,49.59570936848575,-6571.600261916776
9.45856263293327,10.585381196191415,0.7243213322284978,49.59570936848575,-6571.600261916776
9.45856263293327,10.585381196191415,0.7243213322284978,49.59570936848575,-6571.600261916776
9.45856263293327,10.585381196191415,0.7243213322284978,49.59570936848575,-6571.600261916776
9.45856263293327,10.585381196191415,0.7243213322284978,49.59570936848575,-6571.600261916776
9.45856263293327,10.585381196191415,0.7243213322284978,49.59570936848575,-6571.600261916776
9.45856263293327,10.585381196191415,0.7243213322284978,49.59570936848575,-6571.600261916776
9.372058609821028,11.491082939468054,0.6779582904250281,50.768341837206066,-6571.58504847768
9.372058609821028,11.491082939468054,0.6779582904250281,50.768341837206066,-6571.58504847768
9.458852387885523,11.663774448256072,0.6531863757362184,50.50431906327139,-6571.569057109935
9.458852387885523,11.663774448256072,0.6531863757362184,50.50431906327139,-6571.569057109935
9.458852387885523,11.663774448256072,0.6531863757362184,50.50431906327139,-6571.569057109935
9.458852387885523,11.663774448256072,0.6531863757362184,50.50431906327139,-6571.569057109935
8.951210226729113,10.986203847448612,0.779936433327548,50.06741493605149,-6571.373397775789
8.951210226729113,10.986203847448612,0.779936433327548,50.06741493605149,-6571.373397775789
8.951210226729113,10.986203847448612,0.779936433327548,50.06741493605149,-6571.373397775789
